['#', '#', '#', '#', '#', '#', '#']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
